Unit level,Unit name,Eligible,With outcome,Proportion of DCC,Missing,Before Birth,Unknown,Less Than 1 Minute,Up To 2 Minutes,More Than 2 Minutes
0,OTHER,47,31,21 (67.7%),16 (34%),0,15,10,16,5
1,Airedale General Hospital,32,29,19 (65.5%),3 (9.4%),0,3,10,18,1
1,Bassetlaw District General Hospital,16,16,11 (68.8%),0 (0%),0,0,5,11,0
1,Bedford Hospital,41,41,20 (48.8%),0 (0%),0,0,21,19,1
1,"Borders General Hospital, Melrose",8,8,6 (75%),0 (0%),0,0,2,6,0
1,Conquest Hospital,45,44,19 (43.2%),1 (2.2%),0,0,25,16,3
1,Cumberland Infirmary,21,15,2 (13.3%),6 (28.6%),0,3,13,2,0
1,Darent Valley Hospital,85,75,43 (57.3%),10 (11.8%),0,3,32,43,0
1,Darlington Memorial Hospital,23,20,8 (40%),3 (13%),0,0,12,7,1
1,Dorset County Hospital,16,16,12 (75%),0 (0%),0,0,4,11,1
1,Dumfries & Galloway Royal Infirmary,20,15,9 (60%),5 (25%),0,4,6,7,2
1,Epsom General Hospital,6,6,0 (0%),0 (0%),0,0,6,0,0
1,Furness General Hospital,17,15,9 (60%),2 (11.8%),0,0,6,7,2
1,George Eliot Hospital,19,17,6 (35.3%),2 (10.5%),0,2,11,4,2
1,Glangwili General Hospital,22,22,13 (59.1%),0 (0%),0,0,9,13,0
1,Good Hope Hospital,31,29,21 (72.4%),2 (6.5%),0,0,8,17,4
1,Harrogate District Hospital,16,15,11 (73.3%),1 (6.3%),0,0,4,10,1
1,Hereford County Hospital,25,24,18 (75%),1 (4%),0,1,6,17,1
1,Hinchingbrooke Hospital,18,17,8 (47.1%),1 (5.6%),0,1,9,8,0
1,James Paget Hospital,35,35,24 (68.6%),0 (0%),0,0,11,23,1
1,North Devon District Hospital,14,14,11 (78.6%),0 (0%),0,0,3,11,0
1,Northumbria Specialist Emergency Care Hospital,33,33,29 (87.9%),0 (0%),0,0,4,27,2
1,Pilgrim General Hospital,28,27,17 (63%),1 (3.6%),0,1,10,15,2
1,"Princess of Wales Hospital, Bridgend",34,31,18 (58.1%),3 (8.8%),0,1,13,17,1
1,"Princess Royal Hospital, Haywards Heath",5,5,3 (60%),0 (0%),0,0,2,3,0
1,"Queen Elizabeth Hospital, Gateshead",19,18,12 (66.7%),1 (5.3%),0,0,6,10,2
1,Queen Elizabeth The Queen Mother Hospital,29,29,16 (55.2%),0 (0%),0,0,13,16,0
1,"Queen's Hospital, Burton on Trent",49,49,33 (67.3%),0 (0%),0,0,16,31,2
1,Royal Free Hospital,12,12,4 (33.3%),0 (0%),0,0,8,4,0
1,Royal Surrey County Hospital,30,30,25 (83.3%),0 (0%),0,0,5,11,14
1,Scarborough General Hospital,33,31,21 (67.7%),2 (6.1%),0,2,10,19,2
1,"St John's Hospital, Livingston",26,24,20 (83.3%),2 (7.7%),0,0,4,20,0
1,"St Mary's Hospital, Isle of Wight",8,8,4 (50%),0 (0%),0,0,4,3,1
1,Torbay Hospital,18,18,14 (77.8%),0 (0%),0,0,4,13,1
1,University Hospital of North Durham,37,28,22 (78.6%),9 (24.3%),0,0,6,21,1
1,University Hospital of North Tees,39,36,24 (66.7%),3 (7.7%),0,3,12,24,0
1,Warwick Hospital,22,22,16 (72.7%),0 (0%),0,0,6,12,4
1,West Cumberland Hospital,9,9,3 (33.3%),0 (0%),0,0,6,3,0
1,West Middlesex University Hospital,61,56,31 (55.4%),5 (8.2%),0,2,25,30,1
1,West Suffolk Hospital,26,26,22 (84.6%),0 (0%),0,0,4,20,2
1,Worthing Hospital,29,28,16 (57.1%),1 (3.4%),0,0,12,12,4
1,Wrexham Maelor Hospital,34,32,27 (84.4%),2 (5.9%),0,2,5,27,0
1,Yeovil District Hospital,24,24,15 (62.5%),0 (0%),0,0,9,12,3
1,Ysbyty Gwynedd,20,16,9 (56.3%),4 (20%),0,3,7,8,1
2,"Ayrshire Maternity Unit, Crosshouse",65,65,42 (64.6%),0 (0%),0,0,23,40,2
2,Barnet Hospital,115,112,71 (63.4%),3 (2.6%),0,2,41,70,1
2,Barnsley District General Hospital,71,71,43 (60.6%),0 (0%),0,0,28,40,3
