Unit Level,Unit name,Count,Outcome,On Time - Less 32,On Time - 32- 36,On Time- 36 - 36half,On Time - 36 half -37 half,On Time - More- 37 half,After hour,Not taken,On Time - Less 32 %,On Time - 32 - 36%,On Time - 36 - 36 half%,On Time - 36 half - 37 half%,On Time - More - 37 hal%,Proportion,Missing
0,OTHER,18,18,0,1,3,10,1,3,0,0,5.6,16.7,55.6,5.6,10 (55.6%),0 (0%)
1,Airedale General Hospital,32,32,0,1,6,25,0,0,0,0,3.1,18.8,78.1,0,25 (78.1%),0 (0%)
1,Bassetlaw District General Hospital,16,16,0,0,2,14,0,0,0,0,0,12.5,87.5,0,14 (87.5%),0 (0%)
1,Bedford Hospital,41,41,0,0,3,35,3,0,0,0,0,7.3,85.4,7.3,35 (85.4%),0 (0%)
1,"Borders General Hospital, Melrose",8,8,0,0,0,6,2,0,0,0,0,0,75,25,6 (75%),0 (0%)
1,Conquest Hospital,45,45,0,0,3,38,1,3,0,0,0,6.7,84.4,2.2,38 (84.4%),0 (0%)
1,Cumberland Infirmary,21,21,0,0,3,16,0,2,0,0,0,14.3,76.2,0,16 (76.2%),0 (0%)
1,Darent Valley Hospital,83,80,0,1,3,66,3,7,0,0,1.3,3.8,82.5,3.8,66 (82.5%),3 (3.6%)
1,Darlington Memorial Hospital,23,23,0,1,3,16,1,2,0,0,4.3,13,69.6,4.3,16 (69.6%),0 (0%)
1,Dorset County Hospital,12,12,0,0,1,9,1,1,0,0,0,8.3,75,8.3,9 (75%),0 (0%)
1,Dumfries & Galloway Royal Infirmary,17,17,0,0,2,14,0,1,0,0,0,11.8,82.4,0,14 (82.4%),0 (0%)
1,Epsom General Hospital,6,6,0,0,1,4,0,1,0,0,0,16.7,66.7,0,4 (66.7%),0 (0%)
1,Furness General Hospital,12,11,0,0,0,5,1,5,0,0,0,0,45.5,9.1,5 (45.5%),1 (8.3%)
1,George Eliot Hospital,17,17,0,1,0,16,0,0,0,0,5.9,0,94.1,0,16 (94.1%),0 (0%)
1,Glangwili General Hospital,22,22,0,0,0,18,4,0,0,0,0,0,81.8,18.2,18 (81.8%),0 (0%)
1,Good Hope Hospital,20,20,0,0,4,14,0,2,0,0,0,20,70,0,14 (70%),0 (0%)
1,Harrogate District Hospital,12,12,0,1,0,11,0,0,0,0,8.3,0,91.7,0,11 (91.7%),0 (0%)
1,Hereford County Hospital,20,20,0,0,4,14,2,0,0,0,0,20,70,10,14 (70%),0 (0%)
1,Hinchingbrooke Hospital,17,17,0,1,4,10,0,2,0,0,5.9,23.5,58.8,0,10 (58.8%),0 (0%)
1,James Paget Hospital,35,35,0,0,4,28,3,0,0,0,0,11.4,80,8.6,28 (80%),0 (0%)
1,North Devon District Hospital,11,11,0,0,0,10,1,0,0,0,0,0,90.9,9.1,10 (90.9%),0 (0%)
1,Northumbria Specialist Emergency Care Hospital,30,30,0,0,0,25,3,2,0,0,0,0,83.3,10,25 (83.3%),0 (0%)
1,Pilgrim General Hospital,28,28,0,1,1,22,3,1,0,0,3.6,3.6,78.6,10.7,22 (78.6%),0 (0%)
1,"Princess of Wales Hospital, Bridgend",30,30,0,0,3,19,3,5,0,0,0,10,63.3,10,19 (63.3%),0 (0%)
1,"Princess Royal Hospital, Haywards Heath",5,5,0,0,1,3,1,0,0,0,0,20,60,20,3 (60%),0 (0%)
