Unit level ,Unit name,Eligible,Outcome,Mothers only ,Mothers only  %,Mixed feed ,Mixed feed  %,Other feed ,Other feed %,Nil by mouth ,Nil by mouth  % ,Missing,Missing % ,Any milk ,Any milk % 
1,Airedale General Hospital,32,32,14,43.8,1,3.1,11,34.4,6,18.8,0,0,15,46.9
1,Bassetlaw District General Hospital,16,16,2,12.5,5,31.3,7,43.8,2,12.5,0,0,7,43.8
1,Bedford Hospital,39,39,11,28.2,8,20.5,15,38.5,5,12.8,0,0,19,48.7
1,"Borders General Hospital, Melrose",8,8,1,12.5,6,75,1,12.5,0,0,0,0,7,87.5
1,Conquest Hospital,45,45,15,33.3,8,17.8,13,28.9,9,20,0,0,23,51.1
1,Cumberland Infirmary,18,18,4,22.2,1,5.6,5,27.8,8,44.4,0,0,5,27.8
1,Darent Valley Hospital,84,84,15,17.9,26,31,33,39.3,10,11.9,0,0,41,48.8
1,Darlington Memorial Hospital,23,23,12,52.2,7,30.4,4,17.4,0,0,0,0,19,82.6
1,Dorset County Hospital,16,16,9,56.3,2,12.5,4,25,1,6.3,0,0,11,68.8
1,Dumfries & Galloway Royal Infirmary,20,20,3,15,12,60,4,20,1,5,0,0,15,75
1,Epsom General Hospital,6,6,1,16.7,1,16.7,2,33.3,2,33.3,0,0,2,33.3
1,Furness General Hospital,17,17,4,23.5,4,23.5,3,17.6,6,35.3,0,0,8,47.1
1,George Eliot Hospital,19,19,10,52.6,2,10.5,4,21.1,3,15.8,0,0,12,63.2
1,Glangwili General Hospital,23,23,11,47.8,6,26.1,5,21.7,1,4.3,0,0,17,73.9
1,Good Hope Hospital,31,30,10,33.3,10,33.3,8,26.7,2,6.7,1,3.2,20,66.7
1,Harrogate District Hospital,16,16,8,50,6,37.5,1,6.3,1,6.3,0,0,14,87.5
1,Hereford County Hospital,25,25,16,64,4,16,2,8,3,12,0,0,20,80
1,Hinchingbrooke Hospital,18,17,5,29.4,5,29.4,3,17.6,4,23.5,1,5.6,10,58.8
1,James Paget Hospital,35,35,18,51.4,3,8.6,7,20,7,20,0,0,21,60
1,North Devon District Hospital,14,14,8,57.1,2,14.3,2,14.3,2,14.3,0,0,10,71.4
1,Northumbria Specialist Emergency Care Hospital,30,30,9,30,4,13.3,10,33.3,7,23.3,0,0,13,43.3
1,Pilgrim General Hospital,28,26,6,23.1,6,23.1,2,7.7,12,46.2,2,7.1,12,46.2
1,"Princess of Wales Hospital, Bridgend",30,30,24,80,1,3.3,3,10,2,6.7,0,0,25,83.3
1,"Princess Royal Hospital, Haywards Heath",5,5,1,20,1,20,1,20,2,40,0,0,2,40
1,"Queen Elizabeth Hospital, Gateshead",18,18,6,33.3,1,5.6,7,38.9,4,22.2,0,0,7,38.9
1,Queen Elizabeth The Queen Mother Hospital,29,29,5,17.2,5,17.2,10,34.5,9,31,0,0,10,34.5
