Unit level ,Unit name ,Length Of Stay,Eligible ,Outcome,Parent present ,Parent not present,Proportion,Missing
1,Pilgrim General Hospital,A_7days,173,169,78,91,78 (46.2%),4 (2.3%)
1,Pilgrim General Hospital,B_8_14days,229,216,105,111,105 (48.6%),13 (5.7%)
1,Pilgrim General Hospital,C_15_21days,123,119,60,59,60 (50.4%),4 (3.3%)
1,Pilgrim General Hospital,D_22_28days,135,129,53,76,53 (41.1%),6 (4.4%)
1,Pilgrim General Hospital,E_28days,352,341,47,294,47 (13.8%),11 (3.1%)
1,Pilgrim General Hospital,TOTAL,1012,974,343,631,343 (35.2%),38 (3.8%)
1,"Queen's Hospital, Burton on Trent",A_7days,194,158,78,80,78 (49.4%),36 (18.6%)
1,"Queen's Hospital, Burton on Trent",B_8_14days,318,248,109,139,109 (44%),70 (22%)
1,"Queen's Hospital, Burton on Trent",C_15_21days,473,372,126,246,126 (33.9%),101 (21.4%)
1,"Queen's Hospital, Burton on Trent",D_22_28days,337,242,89,153,89 (36.8%),95 (28.2%)
1,"Queen's Hospital, Burton on Trent",E_28days,462,375,50,325,50 (13.3%),87 (18.8%)
1,"Queen's Hospital, Burton on Trent",TOTAL,1784,1395,452,943,452 (32.4%),389 (21.8%)
1,Bedford Hospital,A_7days,150,144,125,19,125 (86.8%),6 (4%)
1,Bedford Hospital,B_8_14days,398,362,283,79,283 (78.2%),36 (9%)
1,Bedford Hospital,C_15_21days,467,442,313,129,313 (70.8%),25 (5.4%)
1,Bedford Hospital,D_22_28days,398,372,259,113,259 (69.6%),26 (6.5%)
1,Bedford Hospital,E_28days,898,826,541,285,541 (65.5%),72 (8%)
1,Bedford Hospital,TOTAL,2311,2146,1521,625,1521 (70.9%),165 (7.1%)
1,Hinchingbrooke Hospital,A_7days,115,108,74,34,74 (68.5%),7 (6.1%)
1,Hinchingbrooke Hospital,B_8_14days,363,347,179,168,179 (51.6%),16 (4.4%)
1,Hinchingbrooke Hospital,C_15_21days,356,350,184,166,184 (52.6%),6 (1.7%)
1,Hinchingbrooke Hospital,D_22_28days,136,126,60,66,60 (47.6%),10 (7.4%)
1,Hinchingbrooke Hospital,E_28days,587,560,171,389,171 (30.5%),27 (4.6%)
1,Hinchingbrooke Hospital,TOTAL,1557,1491,668,823,668 (44.8%),66 (4.2%)
1,James Paget Hospital,A_7days,185,185,88,97,88 (47.6%),0 (0%)
1,James Paget Hospital,B_8_14days,182,181,60,121,60 (33.1%),1 (.5%)
1,James Paget Hospital,C_15_21days,157,157,47,110,47 (29.9%),0 (0%)
1,James Paget Hospital,D_22_28days,160,160,38,122,38 (23.8%),0 (0%)
1,James Paget Hospital,E_28days,963,959,237,722,237 (24.7%),4 (.4%)
1,James Paget Hospital,TOTAL,1647,1642,470,1172,470 (28.6%),5 (.3%)
1,West Suffolk Hospital,A_7days,166,166,111,55,111 (66.9%),0 (0%)
1,West Suffolk Hospital,B_8_14days,284,284,165,119,165 (58.1%),0 (0%)
1,West Suffolk Hospital,C_15_21days,405,405,161,244,161 (39.8%),0 (0%)
1,West Suffolk Hospital,D_22_28days,226,226,90,136,90 (39.8%),0 (0%)
1,West Suffolk Hospital,E_28days,598,579,283,296,283 (48.9%),19 (3.2%)
1,West Suffolk Hospital,TOTAL,1679,1660,810,850,810 (48.8%),19 (1.1%)
1,Conquest Hospital,A_7days,269,257,31,226,31 (12.1%),12 (4.5%)
1,Conquest Hospital,B_8_14days,471,462,37,425,37 (8%),9 (1.9%)
1,Conquest Hospital,C_15_21days,389,381,32,349,32 (8.4%),8 (2.1%)
1,Conquest Hospital,D_22_28days,265,259,19,240,19 (7.3%),6 (2.3%)
1,Conquest Hospital,E_28days,313,303,22,281,22 (7.3%),10 (3.2%)
1,Conquest Hospital,TOTAL,1707,1662,141,1521,141 (8.5%),45 (2.6%)
1,Darent Valley Hospital,A_7days,271,240,166,74,166 (69.2%),31 (11.4%)
1,Darent Valley Hospital,B_8_14days,800,711,305,406,305 (42.9%),89 (11.1%)
1,Darent Valley Hospital,C_15_21days,835,742,245,497,245 (33%),93 (11.1%)
1,Darent Valley Hospital,D_22_28days,726,640,256,384,256 (40%),86 (11.8%)
1,Darent Valley Hospital,E_28days,1630,1437,511,926,511 (35.6%),193 (11.8%)
1,Darent Valley Hospital,TOTAL,4262,3770,1483,2287,1483 (39.3%),492 (11.5%)
1,"Princess Royal Hospital, Haywards Heath",A_7days,177,167,85,82,85 (50.9%),10 (5.6%)
1,"Princess Royal Hospital, Haywards Heath",B_8_14days,273,253,104,149,104 (41.1%),20 (7.3%)
1,"Princess Royal Hospital, Haywards Heath",C_15_21days,357,338,165,173,165 (48.8%),19 (5.3%)
1,"Princess Royal Hospital, Haywards Heath",D_22_28days,136,122,43,79,43 (35.2%),14 (10.3%)
1,"Princess Royal Hospital, Haywards Heath",E_28days,436,405,156,249,156 (38.5%),31 (7.1%)
1,"Princess Royal Hospital, Haywards Heath",TOTAL,1379,1285,553,732,553 (43%),94 (6.8%)
1,Queen Elizabeth The Queen Mother Hospital,A_7days,244,232,113,119,113 (48.7%),12 (4.9%)
1,Queen Elizabeth The Queen Mother Hospital,B_8_14days,307,304,110,194,110 (36.2%),3 (1%)
1,Queen Elizabeth The Queen Mother Hospital,C_15_21days,418,415,111,304,111 (26.7%),3 (.7%)
1,Queen Elizabeth The Queen Mother Hospital,D_22_28days,434,428,115,313,115 (26.9%),6 (1.4%)
1,Queen Elizabeth The Queen Mother Hospital,E_28days,294,294,67,227,67 (22.8%),0 (0%)
1,Queen Elizabeth The Queen Mother Hospital,TOTAL,1697,1673,516,1157,516 (30.8%),24 (1.4%)
1,Royal Surrey County Hospital,A_7days,210,209,54,155,54 (25.8%),1 (.5%)
1,Royal Surrey County Hospital,B_8_14days,336,336,75,261,75 (22.3%),0 (0%)
1,Royal Surrey County Hospital,C_15_21days,191,191,41,150,41 (21.5%),0 (0%)
1,Royal Surrey County Hospital,D_22_28days,254,254,45,209,45 (17.7%),0 (0%)
1,Royal Surrey County Hospital,E_28days,230,230,57,173,57 (24.8%),0 (0%)
1,Royal Surrey County Hospital,TOTAL,1221,1220,272,948,272 (22.3%),1 (.1%)
1,Worthing Hospital,A_7days,141,136,20,116,20 (14.7%),5 (3.5%)
1,Worthing Hospital,B_8_14days,367,364,60,304,60 (16.5%),3 (.8%)
1,Worthing Hospital,C_15_21days,344,340,46,294,46 (13.5%),4 (1.2%)
1,Worthing Hospital,D_22_28days,452,437,48,389,48 (11%),15 (3.3%)
1,Worthing Hospital,E_28days,505,496,53,443,53 (10.7%),9 (1.8%)
1,Worthing Hospital,TOTAL,1809,1773,227,1546,227 (12.8%),36 (2%)
1,Royal Free Hospital,,,,,,,
1,Royal Free Hospital,,,,,,,
1,Royal Free Hospital,,,,,,,
1,Royal Free Hospital,,,,,,,
1,Royal Free Hospital,,,,,,,
1,Royal Free Hospital,,,,,,,
1,West Middlesex University Hospital,A_7days,397,333,252,81,252 (75.7%),64 (16.1%)
1,West Middlesex University Hospital,B_8_14days,690,557,340,217,340 (61%),133 (19.3%)
1,West Middlesex University Hospital,C_15_21days,749,641,323,318,323 (50.4%),108 (14.4%)
1,West Middlesex University Hospital,D_22_28days,567,449,290,159,290 (64.6%),118 (20.8%)
1,West Middlesex University Hospital,E_28days,1610,1379,708,671,708 (51.3%),231 (14.3%)
