Unit level ,Unit name,M8_Count,Screened on time,Proportion,Screened early,Screened late ,No screen
1,Airedale General Hospital,16,9,9 (56.3%),5,1,1
1,Bassetlaw District General Hospital,11,7,7 (63.6%),2,2,0
1,Bedford Hospital,25,24,24 (96%),0,1,0
1,"Borders General Hospital, Melrose",10,6,6 (60%),3,1,0
1,Conquest Hospital,19,14,14 (73.7%),0,4,1
1,Cumberland Infirmary,7,3,3 (42.9%),1,2,1
1,Darent Valley Hospital,33,24,24 (72.7%),6,3,0
1,Darlington Memorial Hospital,5,5,5 (100%),0,0,0
1,Dorset County Hospital,11,6,6 (54.5%),2,2,1
1,Dumfries & Galloway Royal Infirmary,8,1,1 (12.5%),0,2,5
1,Epsom General Hospital,3,1,1 (33.3%),2,0,0
1,Furness General Hospital,8,7,7 (87.5%),1,0,0
1,George Eliot Hospital,19,6,6 (31.6%),2,11,0
1,Glangwili General Hospital,17,11,11 (64.7%),4,1,1
1,Good Hope Hospital,22,13,13 (59.1%),2,7,0
1,Harrogate District Hospital,12,6,6 (50%),1,3,2
1,Hereford County Hospital,17,14,14 (82.4%),2,1,0
1,Hinchingbrooke Hospital,14,6,6 (42.9%),7,1,0
1,James Paget Hospital,21,19,19 (90.5%),1,1,0
1,Macclesfield District General Hospital,1,1,1 (100%),0,0,0
1,North Devon District Hospital,3,3,3 (100%),0,0,0
1,Northumbria Specialist Emergency Care Hospital,23,6,6 (26.1%),3,13,1
1,Pilgrim General Hospital,11,11,11 (100%),0,0,0
1,"Princess of Wales Hospital, Bridgend",14,4,4 (28.6%),4,4,2
1,"Princess Royal Hospital, Haywards Heath",14,8,8 (57.1%),5,1,0
1,"Queen Elizabeth Hospital, Gateshead",16,5,5 (31.3%),4,7,0
1,Queen Elizabeth The Queen Mother Hospital,14,13,13 (92.9%),1,0,0
1,"Queen's Hospital, Burton on Trent",28,28,28 (100%),0,0,0
1,Royal Free Hospital,8,2,2 (25%),0,6,0
1,Royal Surrey County Hospital,14,13,13 (92.9%),0,1,0
1,Scarborough General Hospital,12,6,6 (50%),2,3,1
1,"St John's Hospital, Livingston",9,5,5 (55.6%),1,3,0
1,"St Mary's Hospital, Isle of Wight",4,4,4 (100%),0,0,0
1,Torbay Hospital,10,10,10 (100%),0,0,0
1,University Hospital of North Durham,7,5,5 (71.4%),1,1,0
1,University Hospital of North Tees,14,10,10 (71.4%),1,1,2
1,Warwick Hospital,9,7,7 (77.8%),2,0,0
1,West Cumberland Hospital,6,4,4 (66.7%),0,1,1
1,West Middlesex University Hospital,34,24,24 (70.6%),5,5,0
1,West Suffolk Hospital,19,11,11 (57.9%),1,6,1
