Unit level,Unit name,Admissions,Babies in units,Unique Growth,Unique pathogen,Gestation in Weeks,Unit infection %
1,Airedale General Hospital,170,162,0,0,.,0
1,Airedale General Hospital,20,20,0,0,22,0
1,Airedale General Hospital,150,142,0,0,32,0
1,Bassetlaw District General Hospital,81,79,0,0,.,0
1,Bassetlaw District General Hospital,12,12,0,0,22,0
1,Bassetlaw District General Hospital,69,67,0,0,32,0
1,Bedford Hospital,219,185,0,0,.,0
1,Bedford Hospital,27,23,0,0,22,0
1,Bedford Hospital,192,162,0,0,32,0
1,"Borders General Hospital, Melrose",64,62,0,0,.,0
1,"Borders General Hospital, Melrose",15,14,0,0,22,0
1,"Borders General Hospital, Melrose",49,48,0,0,32,0
1,Conquest Hospital,205,197,0,0,.,0
1,Conquest Hospital,34,32,0,0,22,0
1,Conquest Hospital,171,165,0,0,32,0
1,Cumberland Infirmary,91,85,2,0,.,0
1,Cumberland Infirmary,15,11,1,0,22,0
1,Cumberland Infirmary,76,74,1,0,32,0
1,Darent Valley Hospital,372,357,0,0,.,0
1,Darent Valley Hospital,62,53,0,0,22,0
1,Darent Valley Hospital,310,304,0,0,32,0
1,Darlington Memorial Hospital,79,77,0,0,.,0
1,Darlington Memorial Hospital,16,15,0,0,22,0
1,Darlington Memorial Hospital,63,62,0,0,32,0
1,Dorset County Hospital,115,109,1,0,.,0
1,Dorset County Hospital,21,19,0,0,22,0
1,Dorset County Hospital,94,90,1,0,32,0
1,Dumfries & Galloway Royal Infirmary,112,103,0,0,.,0
1,Dumfries & Galloway Royal Infirmary,12,10,0,0,22,0
1,Dumfries & Galloway Royal Infirmary,100,93,0,0,32,0
1,Epsom General Hospital,72,67,0,0,.,0
1,Epsom General Hospital,3,3,0,0,22,0
1,Epsom General Hospital,69,64,0,0,32,0
1,Furness General Hospital,54,52,0,0,.,0
1,Furness General Hospital,11,11,0,0,22,0
1,Furness General Hospital,43,41,0,0,32,0
1,George Eliot Hospital,190,183,0,0,.,0
1,George Eliot Hospital,24,20,0,0,22,0
1,George Eliot Hospital,166,163,0,0,32,0
1,Glangwili General Hospital,171,169,2,0,.,0
1,Glangwili General Hospital,30,29,0,0,22,0
1,Glangwili General Hospital,141,140,2,0,32,0
1,Good Hope Hospital,237,232,1,0,.,0
1,Good Hope Hospital,31,31,1,0,22,0
1,Good Hope Hospital,206,201,0,0,32,0
1,Harrogate District Hospital,98,93,0,0,.,0
1,Harrogate District Hospital,15,14,0,0,22,0
1,Harrogate District Hospital,83,79,0,0,32,0
1,Hereford County Hospital,159,155,0,0,.,0
1,Hereford County Hospital,20,19,0,0,22,0
1,Hereford County Hospital,139,136,0,0,32,0
1,Hinchingbrooke Hospital,132,128,0,0,.,0
1,Hinchingbrooke Hospital,12,11,0,0,22,0
1,Hinchingbrooke Hospital,120,117,0,0,32,0
1,James Paget Hospital,155,140,3,0,.,0
1,James Paget Hospital,32,26,2,0,22,0
1,James Paget Hospital,123,114,1,0,32,0
1,Macclesfield District General Hospital,20,20,0,0,.,0
1,Macclesfield District General Hospital,2,2,0,0,22,0
1,Macclesfield District General Hospital,18,18,0,0,32,0
1,North Devon District Hospital,93,91,1,1,.,1.1
1,North Devon District Hospital,12,10,1,1,22,10
1,North Devon District Hospital,81,81,0,0,32,0
1,Northumbria Specialist Emergency Care Hospital,158,153,1,1,.,0.7
