Unit level,Unit name ,Eligible,With outcome,NEC,No NEC - died,No NEC - Alive,NEC Undiagnosed,Proportion,Missing
1,Airedale General Hospital,1,1,0,0,1,0,0 (0%),0 (0%)
1,Bedford Hospital,5,5,0,0,5,0,0 (0%),0 (0%)
1,"Borders General Hospital, Melrose",3,3,0,0,3,0,0 (0%),0 (0%)
1,Conquest Hospital,5,5,0,0,5,0,0 (0%),0 (0%)
1,Cumberland Infirmary,3,3,0,0,3,0,0 (0%),0 (0%)
1,Darent Valley Hospital,17,16,0,0,16,0,0 (0%),1 (5.9%)
1,Darlington Memorial Hospital,,,,,,,,
1,Dorset County Hospital,3,3,0,0,3,0,0 (0%),0 (0%)
1,Furness General Hospital,1,1,0,0,1,0,0 (0%),0 (0%)
1,George Eliot Hospital,3,3,0,0,3,1,0 (0%),0 (0%)
1,Glangwili General Hospital,2,2,0,0,2,0,0 (0%),0 (0%)
1,Good Hope Hospital,1,1,0,0,1,0,0 (0%),0 (0%)
1,Harrogate District Hospital,1,1,0,0,1,0,0 (0%),0 (0%)
1,Hereford County Hospital,2,2,0,0,2,0,0 (0%),0 (0%)
1,Hinchingbrooke Hospital,2,2,0,0,2,0,0 (0%),0 (0%)
1,James Paget Hospital,12,12,0,0,12,1,0 (0%),0 (0%)
1,North Devon District Hospital,2,2,0,0,2,0,0 (0%),0 (0%)
1,Northumbria Specialist Emergency Care Hospital,6,6,0,0,6,0,0 (0%),0 (0%)
1,"Princess of Wales Hospital, Bridgend",5,5,0,0,5,0,0 (0%),0 (0%)
1,"Queen's Hospital, Burton on Trent",3,2,0,0,2,0,0 (0%),1 (33.3%)
1,Royal Surrey County Hospital,2,2,0,0,2,1,0 (0%),0 (0%)
1,Scarborough General Hospital,2,2,0,0,2,0,0 (0%),0 (0%)
1,"St John's Hospital, Livingston",3,2,0,0,2,0,0 (0%),1 (33.3%)
1,University Hospital of North Durham,,,,,,,,
1,University Hospital of North Tees,8,8,0,0,8,0,0 (0%),0 (0%)
1,Warwick Hospital,3,3,0,0,3,0,0 (0%),0 (0%)
1,West Middlesex University Hospital,13,12,0,0,12,0,0 (0%),1 (7.7%)
1,West Suffolk Hospital,4,4,0,0,4,0,0 (0%),0 (0%)
1,Worthing Hospital,4,4,0,0,4,0,0 (0%),0 (0%)
1,Wrexham Maelor Hospital,2,2,0,0,2,0,0 (0%),0 (0%)
2,"Ayrshire Maternity Unit, Crosshouse",34,31,1,0,30,1,1 (3.2%),3 (8.8%)
2,Barnet Hospital,35,33,6,0,27,1,6 (18.2%),2 (5.7%)
2,Barnsley District General Hospital,34,31,0,0,31,3,0 (0%),3 (8.8%)
2,Basildon University Hospital,33,31,1,0,30,1,1 (3.2%),2 (6.1%)
2,Basingstoke & North Hampshire Hospital,13,13,0,0,13,1,0 (0%),0 (0%)
2,Birmingham City Hospital,45,45,2,1,42,0,2 (4.4%),0 (0%)
2,"Broomfield Hospital, Chelmsford",32,31,0,0,31,2,0 (0%),1 (3.1%)
2,Calderdale Royal Hospital,33,33,0,2,31,0,0 (0%),0 (0%)
2,Chesterfield Royal Hospital,15,15,0,0,15,0,0 (0%),0 (0%)
2,Colchester General Hospital,15,15,0,0,15,0,0 (0%),0 (0%)
2,Countess of Chester Hospital,1,1,0,0,1,0,0 (0%),0 (0%)
2,Croydon University Hospital,32,32,2,0,30,2,2 (6.3%),0 (0%)
2,Diana Princess of Wales Hospital,28,28,0,0,28,3,0 (0%),0 (0%)
2,Doncaster Royal Infirmary,36,36,0,0,36,0,0 (0%),0 (0%)
2,East Surrey Hospital,33,33,1,0,32,1,1 (3%),0 (0%)
2,Forth Valley Royal Hospital,22,22,1,0,21,0,1 (4.5%),0 (0%)
2,Frimley Park Hospital,27,25,1,0,24,1,1 (4%),2 (7.4%)
2,Glan Clwyd Hospital,65,62,2,2,58,1,2 (3.2%),3 (4.6%)
2,Gloucestershire Royal Hospital,39,38,0,0,38,0,0 (0%),1 (2.6%)
2,Great Western Hospital,34,34,1,0,33,0,1 (2.9%),0 (0%)
2,Hillingdon Hospital,32,32,0,0,32,1,0 (0%),0 (0%)
2,Ipswich Hospital,27,27,1,0,26,2,1 (3.7%),0 (0%)
