Unit level,Unit name,Eligible,No 2Yr data,Lost to follow up ,Other no follow up ,Outside range,2 year follow up missed,Died post discharge ,2 year follow up complete ,Unit no health % 
1,Airedale General Hospital,8,0,0,0,2,0,0,6 (75%),25
1,Bassetlaw District General Hospital,3,0,0,0,0,0,0,3 (100%),0
1,Bedford Hospital,15,0,0,0,0,11,0,4 (26.7%),73.3
1,Conquest Hospital,10,0,0,0,0,1,0,9 (90%),10
1,Cumberland Infirmary,7,0,0,0,0,3,0,4 (57.1%),42.9
1,Darent Valley Hospital,25,0,1,1,8,0,0,15 (60%),40
1,Darlington Memorial Hospital,13,0,0,9,1,1,0,2 (15.4%),84.6
1,Dorset County Hospital,9,0,0,0,0,0,0,9 (100%),0
1,Epsom General Hospital,2,0,0,0,1,0,0,1 (50%),50
1,Furness General Hospital,9,0,0,0,0,9,0,0 (0%),100
1,George Eliot Hospital,8,0,0,2,1,0,0,5 (62.5%),37.5
1,Glangwili General Hospital,13,0,0,1,0,0,0,12 (92.3%),7.7
1,Good Hope Hospital,25,0,0,1,0,0,0,24 (96%),4
1,Harrogate District Hospital,4,0,0,0,0,3,0,1 (25%),75
1,Hereford County Hospital,4,0,0,0,2,0,0,2 (50%),50
1,Hinchingbrooke Hospital,5,0,0,0,0,3,0,2 (40%),60
1,James Paget Hospital,14,0,0,0,0,0,1,14 (100%),0
1,North Devon District Hospital,5,0,0,3,1,1,0,0 (0%),100
1,Northumbria Specialist Emergency Care Hospital,22,0,0,4,3,1,1,14 (63.6%),36.4
1,Pilgrim General Hospital,5,0,0,0,0,1,0,4 (80%),20
1,"Princess of Wales Hospital, Bridgend",13,0,0,0,0,1,0,12 (92.3%),7.7
1,"Princess Royal Hospital, Haywards Heath",6,0,0,0,0,0,0,6 (100%),0
1,"Queen Elizabeth Hospital, Gateshead",13,0,0,3,0,1,0,9 (69.2%),30.8
1,Queen Elizabeth The Queen Mother Hospital,11,0,0,0,0,0,0,11 (100%),0
1,"Queen's Hospital, Burton on Trent",9,0,0,1,0,0,0,8 (88.9%),11.1
1,Royal Free Hospital,5,0,0,1,0,3,0,1 (20%),80
1,Royal Surrey County Hospital,6,0,0,0,0,0,1,6 (100%),0
1,Scarborough General Hospital,3,0,0,0,0,2,0,1 (33.3%),66.7
1,"St Mary's Hospital, Isle of Wight",4,0,0,0,1,2,0,1 (25%),75
1,Torbay Hospital,8,0,0,0,0,0,0,8 (100%),0
1,University Hospital of North Durham,16,0,0,3,0,1,0,12 (75%),25
1,University Hospital of North Tees,11,0,0,2,0,1,0,8 (72.7%),27.3
1,Warwick Hospital,5,0,0,0,0,2,0,3 (60%),40
1,West Cumberland Hospital,6,0,0,0,0,0,0,6 (100%),0
1,West Middlesex University Hospital,28,0,5,1,1,0,0,21 (75%),25
1,West Suffolk Hospital,18,0,0,1,6,0,0,11 (61.1%),38.9
1,Worthing Hospital,6,0,0,0,1,0,1,5 (83.3%),16.7
1,Wrexham Maelor Hospital,11,1,0,2,0,0,0,8 (72.7%),27.3
1,Yeovil District Hospital,6,0,0,0,1,5,0,0 (0%),100
1,Ysbyty Gwynedd,10,0,0,1,0,0,0,9 (90%),10
2,Barnet Hospital,28,1,0,4,0,0,0,23 (82.1%),17.9
2,Barnsley District General Hospital,12,0,0,0,2,0,0,10 (83.3%),16.7
2,Basildon University Hospital,25,0,0,3,2,0,0,20 (80%),20
2,Basingstoke & North Hampshire Hospital,8,0,0,0,0,1,0,7 (87.5%),12.5
2,Birmingham City Hospital,17,0,0,3,0,0,0,14 (82.4%),17.6
2,"Broomfield Hospital, Chelmsford",9,0,0,0,2,0,0,7 (77.8%),22.2
2,Calderdale Royal Hospital,23,0,0,3,1,1,0,18 (78.3%),21.7
2,Chesterfield Royal Hospital,10,0,0,0,0,0,0,10 (100%),0
2,Colchester General Hospital,21,0,0,7,0,0,0,14 (66.7%),33.3
2,Countess of Chester Hospital,10,0,0,0,0,4,1,6 (60%),40
2,Croydon University Hospital,30,2,0,0,0,19,0,9 (30%),70
2,Diana Princess of Wales Hospital,19,0,0,0,2,0,1,17 (89.5%),10.5
2,Doncaster Royal Infirmary,19,0,0,1,0,0,0,18 (94.7%),5.3
2,East Surrey Hospital,19,0,0,1,1,0,1,17 (89.5%),10.5
2,Frimley Park Hospital,22,0,0,0,0,0,0,22 (100%),0
2,Glan Clwyd Hospital,11,0,1,2,0,0,0,8 (72.7%),27.3
2,Gloucestershire Royal Hospital,33,0,0,5,16,5,0,7 (21.2%),78.8
2,Great Western Hospital,15,0,0,1,1,1,0,12 (80%),20
2,Hillingdon Hospital,30,0,0,1,0,0,1,29 (96.7%),3.3
2,Ipswich Hospital,18,0,0,0,1,0,0,17 (94.4%),5.6
2,Kettering General Hospital,27,0,1,2,3,7,0,14 (51.9%),48.1
2,King's Mill Hospital,10,0,0,0,0,8,0,2 (20%),80
2,Kingston Hospital,31,0,1,5,4,0,0,21 (67.7%),32.3
2,Leighton Hospital,11,0,0,0,3,1,0,7 (63.6%),36.4
2,Lincoln County Hospital,10,0,0,1,2,1,0,6 (60%),40
2,Lister Hospital,21,0,0,1,0,5,0,15 (71.4%),28.6
2,Manor Hospital,22,0,0,1,1,0,0,20 (90.9%),9.1
2,Milton Keynes University Hospital,14,0,0,1,0,0,0,13 (92.9%),7.1
2,Musgrove Park Hospital,21,0,0,2,0,0,0,19 (90.5%),9.5
2,Newham University Hospital,41,0,0,4,10,1,2,26 (63.4%),36.6
2,North Manchester General Hospital,29,0,0,5,2,6,0,16 (55.2%),44.8
2,North Middlesex University Hospital,24,0,0,5,1,7,2,11 (45.8%),54.2
2,Northampton General Hospital,31,0,0,0,0,3,1,28 (90.3%),9.7
2,Northwick Park Hospital ,38,2,0,4,1,0,0,31 (81.6%),18.4
2,Ormskirk District General Hospital,10,0,0,2,2,1,0,5 (50%),50
2,Peterborough City Hospital,16,0,0,1,0,0,1,15 (93.8%),6.2
2,Pinderfields General Infirmary (Pontefract),26,0,0,2,0,2,0,22 (84.6%),15.4
2,Poole General Hospital,24,0,2,1,0,0,0,21 (87.5%),12.5
2,Prince Charles Hospital,20,0,0,0,0,0,0,20 (100%),0
2,Princess Alexandra Hospital,22,0,0,4,0,1,0,17 (77.3%),22.7
