Unit level,Unit name,Eligible,Outcome,PHVD or death,Missing,PHVD alive,PHVD dead
0,OTHER,123,101,26 (25.7%),22 (17.9%),6,3
1,Airedale General Hospital,7,7,1 (14.3%),0 (0%),1,0
1,Bassetlaw District General Hospital,,,,,,
1,Bedford Hospital,18,17,0 (0%),1 (5.6%),0,0
1,"Borders General Hospital, Melrose",,,,,,
1,Conquest Hospital,23,20,1 (5%),3 (13%),0,1
1,Cumberland Infirmary,8,4,1 (25%),4 (50%),0,1
1,Darent Valley Hospital,36,33,4 (12.1%),3 (8.3%),1,2
1,Darlington Memorial Hospital,5,3,0 (0%),2 (40%),0,0
1,Dorset County Hospital,9,9,0 (0%),0 (0%),0,0
1,Dumfries & Galloway Royal Infirmary,,,,,,
1,Epsom General Hospital,5,4,0 (0%),1 (20%),0,0
1,Furness General Hospital,7,5,0 (0%),2 (28.6%),0,0
1,George Eliot Hospital,9,9,0 (0%),0 (0%),0,0
1,Glangwili General Hospital,8,8,0 (0%),0 (0%),0,0
1,Good Hope Hospital,3,3,0 (0%),0 (0%),0,0
1,Harrogate District Hospital,,,,,,
1,Hereford County Hospital,12,12,0 (0%),0 (0%),0,0
1,Hinchingbrooke Hospital,,,,,,
1,James Paget Hospital,18,14,0 (0%),4 (22.2%),0,0
1,North Devon District Hospital,9,6,0 (0%),3 (33.3%),0,0
1,Northumbria Specialist Emergency Care Hospital,14,10,0 (0%),4 (28.6%),0,0
1,Pilgrim General Hospital,7,6,0 (0%),1 (14.3%),0,0
1,"Princess Royal Hospital, Haywards Heath",8,7,1 (14.3%),1 (12.5%),0,0
1,"Princess of Wales Hospital, Bridgend",13,12,1 (8.3%),1 (7.7%),1,0
1,"Queen Elizabeth Hospital, Gateshead",9,7,0 (0%),2 (22.2%),0,0
1,Queen Elizabeth The Queen Mother Hospital,9,9,1 (11.1%),0 (0%),1,0
1,"Queen's Hospital, Burton on Trent",21,10,3 (30%),11 (52.4%),2,0
1,Royal Free Hospital,4,4,1 (25%),0 (0%),0,0
1,Royal Surrey County Hospital,6,6,0 (0%),0 (0%),0,0
1,Scarborough General Hospital,10,7,0 (0%),3 (30%),0,0
1,"St John's Hospital, Livingston",5,5,0 (0%),0 (0%),0,0
1,"St Mary's Hospital, Isle of Wight",,,,,,
1,Torbay Hospital,8,8,0 (0%),0 (0%),0,0
1,University Hospital of North Durham,14,8,3 (37.5%),6 (42.9%),0,0
1,University Hospital of North Tees,13,10,1 (10%),3 (23.1%),1,0
1,Warwick Hospital,5,5,0 (0%),0 (0%),0,0
1,West Cumberland Hospital,3,3,0 (0%),0 (0%),0,0
1,West Middlesex University Hospital,29,15,0 (0%),14 (48.3%),0,0
1,West Suffolk Hospital,,,,,,
1,Worthing Hospital,11,11,1 (9.1%),0 (0%),0,0
1,Wrexham Maelor Hospital,7,5,0 (0%),2 (28.6%),0,0
1,Yeovil District Hospital,7,4,0 (0%),3 (42.9%),0,0
1,Ysbyty Gwynedd,8,8,0 (0%),0 (0%),0,0
2,"Ayrshire Maternity Unit, Crosshouse",37,37,3 (8.1%),0 (0%),3,0
2,Barnet Hospital,46,42,3 (7.1%),4 (8.7%),2,0
2,Barnsley District General Hospital,35,29,1 (3.4%),6 (17.1%),0,0
2,Basildon University Hospital,35,32,1 (3.1%),3 (8.6%),0,0
2,Basingstoke & North Hampshire Hospital,20,13,1 (7.7%),7 (35%),1,0
2,Birmingham City Hospital,52,52,8 (15.4%),0 (0%),1,0
2,"Broomfield Hospital, Chelmsford",35,20,4 (20%),15 (42.9%),3,0
2,Calderdale Royal Hospital,44,41,5 (12.2%),3 (6.8%),2,1
2,Chesterfield Royal Hospital,17,17,1 (5.9%),0 (0%),0,0
2,Colchester General Hospital,25,24,2 (8.3%),1 (4%),2,0
2,Countess of Chester Hospital,8,8,3 (37.5%),0 (0%),2,0
2,Croydon University Hospital,46,9,0 (0%),37 (80.4%),0,0
2,Diana Princess of Wales Hospital,32,29,2 (6.9%),3 (9.4%),1,0
