Unit level ,Unit name ,Eligible,Outcome,BPD,Early death,BPD or death,No BPD,Indeterminable,Proportion,Missing
0,OTHER,119,118,31,25,56,62,1,56 (47.5%),1 (.8%)
1,Airedale General Hospital,7,7,0,0,0,7,0,0 (0%),0 (0%)
1,Bassetlaw District General Hospital,1,1,0,0,0,1,0,0 (0%),0 (0%)
1,Bedford Hospital,18,17,2,1,3,14,1,3 (17.6%),1 (5.6%)
1,"Borders General Hospital, Melrose",5,5,0,0,0,5,0,0 (0%),0 (0%)
1,Conquest Hospital,23,23,5,1,6,17,0,6 (26.1%),0 (0%)
1,Cumberland Infirmary,8,8,2,2,4,4,0,4 (50%),0 (0%)
1,Darent Valley Hospital,36,36,13,3,16,20,0,16 (44.4%),0 (0%)
1,Darlington Memorial Hospital,5,5,2,0,2,3,0,2 (40%),0 (0%)
1,Dorset County Hospital,9,9,1,0,1,8,0,1 (11.1%),0 (0%)
1,Dumfries & Galloway Royal Infirmary,2,2,0,0,0,2,0,0 (0%),0 (0%)
1,Epsom General Hospital,5,5,1,1,2,3,0,2 (40%),0 (0%)
1,Furness General Hospital,7,7,1,0,1,6,0,1 (14.3%),0 (0%)
1,George Eliot Hospital,9,9,2,0,2,7,0,2 (22.2%),0 (0%)
1,Glangwili General Hospital,8,8,2,0,2,6,0,2 (25%),0 (0%)
1,Good Hope Hospital,3,3,0,0,0,3,0,0 (0%),0 (0%)
1,Harrogate District Hospital,6,6,1,0,1,5,0,1 (16.7%),0 (0%)
1,Hereford County Hospital,12,12,2,0,2,10,0,2 (16.7%),0 (0%)
1,Hinchingbrooke Hospital,3,3,2,0,2,1,0,2 (66.7%),0 (0%)
1,James Paget Hospital,18,18,0,0,0,18,0,0 (0%),0 (0%)
1,North Devon District Hospital,9,9,1,2,3,6,0,3 (33.3%),0 (0%)
1,Northumbria Specialist Emergency Care Hospital,14,14,5,0,5,9,0,5 (35.7%),0 (0%)
1,Pilgrim General Hospital,7,7,1,0,1,6,0,1 (14.3%),0 (0%)
1,"Princess Royal Hospital, Haywards Heath",8,8,4,2,6,2,0,6 (75%),0 (0%)
1,"Princess of Wales Hospital, Bridgend",13,13,5,0,5,8,0,5 (38.5%),0 (0%)
1,"Queen Elizabeth Hospital, Gateshead",9,9,5,0,5,4,0,5 (55.6%),0 (0%)
1,Queen Elizabeth The Queen Mother Hospital,9,9,3,0,3,6,0,3 (33.3%),0 (0%)
1,"Queen's Hospital, Burton on Trent",21,20,5,3,8,12,1,8 (40%),1 (4.8%)
1,Royal Free Hospital,4,3,1,1,2,1,1,2 (66.7%),1 (25%)
1,Royal Surrey County Hospital,6,6,1,0,1,5,0,1 (16.7%),0 (0%)
1,Scarborough General Hospital,10,10,3,0,3,7,0,3 (30%),0 (0%)
1,"St John's Hospital, Livingston",5,5,1,0,1,4,0,1 (20%),0 (0%)
1,"St Mary's Hospital, Isle of Wight",1,1,0,0,0,1,0,0 (0%),0 (0%)
1,Torbay Hospital,8,8,3,0,3,5,0,3 (37.5%),0 (0%)
1,University Hospital of North Durham,14,14,3,3,6,8,0,6 (42.9%),0 (0%)
1,University Hospital of North Tees,13,13,5,2,7,6,0,7 (53.8%),0 (0%)
1,Warwick Hospital,5,5,0,0,0,5,0,0 (0%),0 (0%)
1,West Cumberland Hospital,3,3,0,0,0,3,0,0 (0%),0 (0%)
1,West Middlesex University Hospital,29,29,5,1,6,23,0,6 (20.7%),0 (0%)
1,West Suffolk Hospital,1,1,0,0,0,1,0,0 (0%),0 (0%)
1,Worthing Hospital,11,11,1,1,2,9,0,2 (18.2%),0 (0%)
1,Wrexham Maelor Hospital,7,7,4,0,4,3,0,4 (57.1%),0 (0%)
1,Yeovil District Hospital,7,7,1,0,1,6,0,1 (14.3%),0 (0%)
1,Ysbyty Gwynedd,8,8,0,0,0,8,0,0 (0%),0 (0%)
2,"Ayrshire Maternity Unit, Crosshouse",37,37,12,0,12,25,0,12 (32.4%),0 (0%)
2,Barnet Hospital,46,46,13,1,14,32,0,14 (30.4%),0 (0%)
2,Barnsley District General Hospital,35,35,6,1,7,28,0,7 (20%),0 (0%)
2,Basildon University Hospital,35,35,10,3,13,22,0,13 (37.1%),0 (0%)
2,Basingstoke & North Hampshire Hospital,20,20,2,2,4,16,0,4 (20%),0 (0%)
2,Birmingham City Hospital,52,50,10,7,17,33,2,17 (34%),2 (3.8%)
2,"Broomfield Hospital, Chelmsford",35,35,3,2,5,30,0,5 (14.3%),0 (0%)
2,Calderdale Royal Hospital,44,44,11,5,16,28,0,16 (36.4%),0 (0%)
2,Chesterfield Royal Hospital,17,17,4,1,5,12,0,5 (29.4%),0 (0%)
2,Colchester General Hospital,25,25,5,1,6,19,0,6 (24%),0 (0%)
2,Countess of Chester Hospital,8,8,1,1,2,6,0,2 (25%),0 (0%)
2,Croydon University Hospital,46,46,9,0,9,37,0,9 (19.6%),0 (0%)
2,Diana Princess of Wales Hospital,32,31,8,2,10,21,1,10 (32.3%),1 (3.1%)
2,Doncaster Royal Infirmary,51,51,8,3,11,40,0,11 (21.6%),0 (0%)
2,East Surrey Hospital,44,44,8,5,13,31,0,13 (29.5%),0 (0%)
2,Forth Valley Royal Hospital,29,29,3,1,4,25,0,4 (13.8%),0 (0%)
2,Frimley Park Hospital,32,30,3,5,8,22,2,8 (26.7%),2 (6.3%)
2,Glan Clwyd Hospital,57,56,12,3,15,41,1,15 (26.8%),1 (1.8%)
2,Gloucestershire Royal Hospital,53,52,15,6,21,31,1,21 (40.4%),1 (1.9%)
2,Great Western Hospital,39,39,9,1,10,29,0,10 (25.6%),0 (0%)
2,Hillingdon Hospital,37,36,5,2,7,29,1,7 (19.4%),1 (2.7%)
2,Ipswich Hospital,27,26,6,1,7,19,1,7 (26.9%),1 (3.7%)
