Level,Unit name,Eligible,With outcome,MagYes,MagNo,MagMiss,Proportion,Missing
0,OTHER,16,14,6,8,2,6 (42.9%),2 (12.5%)
1,Airedale General Hospital,8,8,7,1,0,7 (87.5%),0 (0%)
1,Bassetlaw District General Hospital,1,1,1,0,0,1 (100%),0 (0%)
1,Bedford Hospital,7,7,5,2,0,5 (71.4%),0 (0%)
1,"Borders General Hospital, Melrose",2,2,1,1,0,1 (50%),0 (0%)
1,Conquest Hospital,9,9,6,3,0,6 (66.7%),0 (0%)
1,Cumberland Infirmary,5,5,3,2,0,3 (60%),0 (0%)
1,Darent Valley Hospital,10,9,7,2,1,7 (77.8%),1 (10%)
1,Darlington Memorial Hospital,1,1,0,1,0,0 (0%),0 (0%)
1,Dorset County Hospital,3,3,2,1,0,2 (66.7%),0 (0%)
1,Epsom General Hospital,1,1,1,0,0,1 (100%),0 (0%)
1,Furness General Hospital,1,1,1,0,0,1 (100%),0 (0%)
1,George Eliot Hospital,2,2,2,0,0,2 (100%),0 (0%)
1,Glangwili General Hospital,3,3,2,1,0,2 (66.7%),0 (0%)
1,Good Hope Hospital,1,1,1,0,0,1 (100%),0 (0%)
1,Harrogate District Hospital,1,1,1,0,0,1 (100%),0 (0%)
1,Hereford County Hospital,6,6,6,0,0,6 (100%),0 (0%)
1,Hinchingbrooke Hospital,2,2,1,1,0,1 (50%),0 (0%)
1,James Paget Hospital,7,7,6,1,0,6 (85.7%),0 (0%)
1,North Devon District Hospital,3,3,2,1,0,2 (66.7%),0 (0%)
1,Northumbria Specialist Emergency Care Hospital,4,4,3,1,0,3 (75%),0 (0%)
1,Pilgrim General Hospital,8,8,3,5,0,3 (37.5%),0 (0%)
1,"Princess of Wales Hospital, Bridgend",5,5,4,1,0,4 (80%),0 (0%)
1,"Princess Royal Hospital, Haywards Heath",4,4,4,0,0,4 (100%),0 (0%)
1,"Queen Elizabeth Hospital, Gateshead",2,2,1,1,0,1 (50%),0 (0%)
1,Queen Elizabeth The Queen Mother Hospital,2,2,0,2,0,0 (0%),0 (0%)
1,"Queen's Hospital, Burton on Trent",10,10,5,5,0,5 (50%),0 (0%)
1,Royal Free Hospital,3,3,2,1,0,2 (66.7%),0 (0%)
1,Scarborough General Hospital,5,4,3,1,1,3 (75%),1 (20%)
1,"St John's Hospital, Livingston",2,2,1,1,0,1 (50%),0 (0%)
1,"St Mary's Hospital, Isle of Wight",2,2,1,1,0,1 (50%),0 (0%)
1,Torbay Hospital,1,1,1,0,0,1 (100%),0 (0%)
1,University Hospital of North Durham,6,6,5,1,0,5 (83.3%),0 (0%)
1,University Hospital of North Tees,8,8,5,3,0,5 (62.5%),0 (0%)
1,Warwick Hospital,2,2,0,2,0,0 (0%),0 (0%)
1,West Cumberland Hospital,1,1,1,0,0,1 (100%),0 (0%)
1,West Middlesex University Hospital,11,11,10,1,0,10 (90.9%),0 (0%)
1,West Suffolk Hospital,2,2,1,1,0,1 (50%),0 (0%)
1,Worthing Hospital,4,4,4,0,0,4 (100%),0 (0%)
1,Wrexham Maelor Hospital,3,3,2,1,0,2 (66.7%),0 (0%)
1,Yeovil District Hospital,5,5,3,2,0,3 (60%),0 (0%)
1,Ysbyty Gwynedd,4,4,4,0,0,4 (100%),0 (0%)
2,"Ayrshire Maternity Unit, Crosshouse",19,19,16,3,0,16 (84.2%),0 (0%)
2,Barnet Hospital,24,24,18,6,0,18 (75%),0 (0%)
2,Barnsley District General Hospital,17,17,15,2,0,15 (88.2%),0 (0%)
2,Basildon University Hospital,16,16,15,1,0,15 (93.8%),0 (0%)
2,Basingstoke & North Hampshire Hospital,13,13,13,0,0,13 (100%),0 (0%)
2,Birmingham City Hospital,29,29,22,7,0,22 (75.9%),0 (0%)
2,"Broomfield Hospital, Chelmsford",16,16,15,1,0,15 (93.8%),0 (0%)
2,Calderdale Royal Hospital,18,18,14,4,0,14 (77.8%),0 (0%)
2,Chesterfield Royal Hospital,9,9,8,1,0,8 (88.9%),0 (0%)
2,Colchester General Hospital,10,10,6,4,0,6 (60%),0 (0%)
2,Countess of Chester Hospital,10,10,6,4,0,6 (60%),0 (0%)
2,Croydon University Hospital,20,20,19,1,0,19 (95%),0 (0%)
2,Diana Princess of Wales Hospital,17,17,16,1,0,16 (94.1%),0 (0%)
2,Doncaster Royal Infirmary,19,19,14,5,0,14 (73.7%),0 (0%)
2,East Surrey Hospital,19,19,16,3,0,16 (84.2%),0 (0%)
2,Forth Valley Royal Hospital,9,9,7,2,0,7 (77.8%),0 (0%)
